Country,Percentage
Estonia,16%
Sweden,17%
Denmark,19%
Norway,21%
Czech Republic,21%
United Kingdom,27%
Finland,28%
France,30%
Netherlands,33%
Belgium,33%
Bulgaria,34%
Russia,34%
Belarus,34%
Luxembourg,39%
Hungary,39%
Albania,39%
Latvia,39%
Germany,40%
Switzerland,41%
Lithuania,42%
Kazakhstan,43%
Ukraine,46%
Slovenia,47%
Slovakia,47%
Spain,49%
Azerbaijan,50%
Serbia,54%
Ireland,54%
Austria,55%
Croatia,70%
Montenegro,71%
Greece,71%
Portugal,72%
Italy,72%
Moldova,72%
Armenia,73%
Poland,75%
Cyprus,75%
North Macedonia,76%
Bosnia and Herzegovina,77%
Georgia,81%
Turkey,82%
Romania,84%
Malta,86%
Kosovo,90%